county_fips,land_usd2017_per_acre
06017,3756.002365300824
51059,179884.77828985776
29053,3465.5745362382686
08015,4544.217067818998
39001,2346.56928
54013,986.6935312280851
20091,13784.715719318572
49041,2199.7545961323485
51187,12441.843010618191
08017,430.2392470104194
39053,1538.6330125301276
18115,4000.3299728747347
17005,4340.098013020583
54053,1446.6572293523325
39145,1492.580482730179
51061,13149.66730731984
17119,7257.415031392039
29219,5807.155671554193
18093,2037.4266348081646
11001,529214.2145243915
29183,12661.26119497762
20169,1186.5218628205018
10005,9011.590604079638
54071,2036.5524537465567
24041,11362.94303117451
54087,1066.734263725175
29159,2938.4753727209472
51153,40304.07622
29101,3420.071502
51013,552399.9863891578
18155,3158.6691034513997
06113,6202.435919598009
06003,2546.3972101710615
18077,3465.0887309658747
29135,2491.6621853581123
17025,2629.311447149727
18083,1799.0278059357756
18101,2025.7533787784603
18027,1560.2300398535103
54007,1068.2098844956572
51610,525294.1793672192
29189,66483.52971415536
21191,2358.477972591942
51600,307172.6086688646
21077,3279.0410431458786
20127,1295.3944996858252
20139,1812.072916669981
20053,812.4908159487037
51157,11833.656717044385
17101,2544.860475581861
17159,2936.293153944346
06055,5986.605448397846
06097,14038.415495045449
51510,471685.0543665327
51165,4976.706213956415
39087,1470.6191898789905
29037,4212.376165104063
17121,1862.9449099175463
18143,3863.120328
51139,6296.241945905951
21023,1915.8369634543762
21081,2979.871904961876
29510,56383.71087264274
51685,198829.6670731706
18175,2454.8064455463104
51683,197888.54815646762
24009,12229.340891278485
21041,3457.8296043789264
21161,2895.5268723314543
21089,924.1218799833352
17027,4355.589046807556
54101,957.2668892177255
21223,3436.3366877041008
06067,16768.82353
20121,4203.916340243449
29051,2338.118698257013
54075,1781.4359472440003
20111,1419.0904103452594
20059,2357.355878891781
21187,2545.586242506908
21135,1003.8358568613887
29073,1907.0251640255785
29151,1600.2105352543322
24017,8798.414258143002
06051,1771.3594385828437
29071,4650.804553034842
24019,4449.546301563359
51047,9217.572971
06005,5128.757206010621
20171,1173.5520930928722
29141,1878.9533376594425
20203,946.8577156931229
20101,1004.2964394121861
20135,943.5396226524886
20071,853.9067851835999
08043,1820.4164561641064
20165,1149.1979969884721
20009,1349.3024021839212
18117,2163.410843166444
54079,1594.5998429791484
32017,1707.8754652632626
08085,1444.1911579800976
54015,735.5519139078589
17163,5681.485050465797
54039,815.1218136104723
51113,8944.045977449061
08061,368.3096409622549
17191,2378.921507040573
18019,5606.8870852093805
20113,1363.3795183553832
21201,1620.972083547834
21103,4248.314130438585
20115,1150.977569528782
51179,17767.13359906156
54011,1716.0190588997486
51091,2437.857240391731
21097,2886.2524425651245
49001,1497.683663132984
17047,2159.879485074502
17185,2405.6416595310507
29083,2142.8688437212086
54067,1123.311507228946
24045,5234.7031986625925
18125,2163.5284481562326
29015,1718.3510511850693
21185,14864.744161852326
21069,2422.249071085983
18051,2413.7814512231994
18037,1880.0772009165935
17133,4023.2357792527805
08101,686.6888165107628
20017,872.2109213584931
20159,1230.9016821724488
08025,253.1627895855323
24037,10419.896374547767
17189,3371.5499201288785
21043,814.9205020423992
49055,1296.5228968804784
49031,2693.206963
06009,4083.067008601192
21019,2002.876431038965
29099,4577.443106702349
49037,1331.5720770194202
21209,6123.409200251847
51015,5088.398435108775
17081,2659.9193326137224
51079,9585.326077021251
29013,2189.641107692443
51660,85539.30972
08109,1774.8631287152623
21181,1849.3254488617035
32009,925.3644823
24047,3992.756721861033
06109,2615.5288275683424
20031,1563.0641821918812
29131,1748.6316927958637
18025,1826.3252398091713
18061,3290.6350267450207
54099,666.6676038411048
18043,10573.29198
51137,8517.498876878768
21205,743.8597753861808
20107,1826.0518103220386
20003,1666.2359851148617
21111,40966.619665948696
51177,6617.714025813535
51099,7334.151914661312
54043,657.7934800652058
21073,3864.568473441619
21017,6585.266199865605
21211,5645.244427256923
20145,1004.5636932753841
08091,10743.905032261886
06041,22370.150892758003
51630,105701.41697177083
21011,1802.0035491904052
06077,13714.903108638686
24039,3203.240987385188
29125,1790.0702766956795
51193,2764.631099848478
51003,11487.219374796567
21127,746.7522877921598
21063,764.7913375304597
51017,2695.205952401343
54025,1709.866966489171
29029,1591.368531
54019,1307.6889589995267
08099,440.30243613617426
18123,1579.2810805594502
08011,274.05356658315407
17193,2474.4018746247866
17065,2249.3660804409087
20075,721.8225818836295
20093,759.6198564770472
08089,198.22246971793913
08027,2379.7406546385523
20055,940.8300846999028
20185,1039.4443262294446
20083,774.0688448
51033,2989.874837711182
18173,2797.609198468536
18129,2589.6267682927414
54005,661.8086182163296
17157,4214.903763922083
29185,1620.3723932809103
17145,3057.1748517652027
29055,1954.1657050353676
21067,21833.17845399872
29221,1883.6899390136916
18147,2552.6873240965233
21163,2299.749908
21173,3294.453284309972
21239,8720.209024717431
51790,31203.26272678931
18163,5162.435357347379
20079,1296.4598389240211
20155,942.6757321373531
20073,1127.3580142474752
51057,2807.6133974482937
06095,6679.827678585245
29161,1840.842388118479
21215,4524.355899
08113,1700.0363874176944
51109,4758.253678522948
49017,2272.8204518260764
08053,4881.583797733673
49021,2040.9757731231753
17055,2636.6636873187954
21005,2545.8775784033246
29186,2734.3250980683224
21175,659.4281099958877
21029,3084.583611774327
21049,5655.347941473152
51159,2585.239432562854
06013,22087.233752793793
51820,41001.405670095985
20015,1225.2998033693311
51163,3998.9606180096243
29187,2744.6369102368403
06099,7626.958639037825
20047,946.0846172157632
29085,1704.6308099105943
51540,109319.66821145953
21165,729.2976304226285
29217,1654.8971689539662
21027,1527.036409363113
51125,3855.2258847709695
20207,1371.8454227809407
20001,1454.424685419701
20011,1516.7374245026979
51001,4675.811532297026
51133,3975.696299251204
54045,692.3000150539608
29169,1722.5792964637992
21093,2512.6634342999637
51085,8633.612424
51065,5206.751868132854
08055,1140.1591772433405
21115,738.4131773495793
21113,10754.217641815818
20069,1095.7063085760783
21091,1706.0733827133565
21179,3638.3875978642877
54081,1204.3652402828723
54059,644.4123805373745
51097,2608.3797947912635
21101,2985.347447043496
08111,20774.815655698687
21167,3847.8979812727653
08079,8832.403835075189
21159,632.4939712136937
51005,2130.8942390392585
17077,3755.629855463522
21197,921.8561667178178
21059,3541.703760073988
17059,2962.8724570493937
21151,3413.831172252599
17165,2518.2433275693757
51101,3757.4605234874243
20057,896.5241498941316
20173,1796.2985052518322
21229,2307.480787925832
51075,8629.397822126159
29157,3576.388517916527
21225,2888.0531683814406
08033,1731.6498818871546
29059,1848.0842530245154
06001,22332.61353273319
06043,2615.5288275683424
29039,1690.4025738477246
21153,557.9602865
29105,1907.654531454673
17199,3467.6011115895435
54089,1465.3734315143452
21237,852.7995818
21065,1102.1395275965067
51103,5506.405805215056
08105,2656.9049095549344
21079,2870.8026191355243
29167,2317.4842634766046
20151,899.6786222493583
51009,3413.157312364652
06075,554238.4438514587
51580,9469.904953794754
08071,330.46122260137366
51678,22840.40170311309
54109,696.0267677411222
51023,3205.896751190602
51029,3838.840972927148
29065,1711.2078914145868
51119,4505.853304158094
06039,4055.3086128936116
21071,788.1565243650928
21195,787.1229396600035
51049,4732.38153
51530,8398.188167
29093,1274.8880910850385
08003,1183.4779294621062
21183,1605.9864633496784
20187,859.3041752
20081,1078.502427380534
20067,1051.0191734923235
21123,3475.212158
20097,613.7788697447269
20205,1260.146955
20133,1334.652568773078
21155,2452.160104875496
20095,983.1795811201953
54063,2107.931275185657
21129,912.5423413644007
21021,3326.389896512696
51087,25482.812384983616
06081,32883.372074256025
21025,523.7064875
51145,11502.786106628364
21149,2654.762160675666
20037,1416.3403643841582
51045,1980.8735875381446
21233,2452.9483269630227
29011,1633.1434297615629
29123,1662.1190929347224
08009,429.96688866204977
08023,1671.7909965836384
21137,2515.785305971001
08083,3050.7673677327452
08067,10055.322779166177
51127,6311.698621893408
06047,6627.712111595241
21085,1580.8859129983098
51019,4996.741996190937
49053,2502.0083440553244
17069,1684.9833602308458
51760,65304.03176689825
17151,1899.733498544998
29215,1688.227647962803
17181,3117.7992758185896
17087,2453.9989037800297
29179,1080.6011456648823
20049,1264.9571823547099
29017,1370.3926781800944
29031,3549.5722371673714
51073,5027.428839935845
54055,1708.448884
29057,1924.078346182361
21109,888.0373117644257
06019,2315.5534188359165
21107,1980.4769145250998
51041,10834.926192825222
51011,3289.113354540035
51131,7898.107739099506
21045,1474.9494346717017
54047,639.1902330361726
21055,2078.320724060619
49025,1721.9091727542586
21189,665.1009689221714
21203,1274.6218525502888
21119,612.0180480803751
51027,870.9533076895924
51115,4103.925298917806
51007,4715.064739488083
51036,4107.688193
29225,2748.073206095441
29229,2439.99478
06085,9057.963077039425
21217,2356.081522554471
51071,1800.0660958404505
20191,1099.4205841006162
20035,1267.8811472709401
51680,18229.347089323986
20119,721.9179293169631
20025,526.6610190099642
21087,2276.903407188429
20007,670.2324036858234
51095,12497.473661085687
06027,794.5593450398808
21099,1848.8387443636811
21193,644.7655417282728
51031,2955.089649660776
08007,6530.150743706053
29077,5072.511367270269
29203,1054.381845686472
21139,2004.458611654838
21177,1402.815683579304
51161,6202.9623861815235
51147,2987.5290834813495
21031,1331.081991198876
08021,1922.5706131793793
20189,905.7038531492684
20129,622.0034414205373
20175,893.5618049448133
20077,1231.277380879105
20125,1572.3216191664767
20099,1294.2066048227903
20033,574.2954964924928
21033,2176.661861297792
51199,16474.403503631413
51121,5349.016850478064
29097,1907.629061688865
21199,1913.663966162268
21051,566.1774901659671
51515,18622.175763151343
17127,2437.4318168195696
17003,2375.3418997918725
51185,1950.5628914624428
17153,2481.474766201221
20021,1538.0975212383728
21061,1575.0079855454167
21125,1332.2147944432427
51149,4795.2118384876185
51770,44458.328817576716
51670,28329.07756044984
21131,568.0818458681792
51775,36057.53664451725
21001,1876.7953268701888
29223,965.5857584392726
51021,1912.6750651628154
51051,803.3333146863774
20019,1307.2213765994916
51135,2818.287603811205
51570,24605.195586369107
51830,76316.40903412554
29109,3226.2314086816446
06087,18116.349472519763
51053,2772.615557955406
21133,618.9114445995251
29201,2913.8373095732413
51037,2197.058415
51181,2323.906930334897
51730,16146.394752293161
51155,3810.627296114006
51700,69371.07529999666
51067,4632.655112205368
21007,2451.5264364311975
21145,3009.2152132851515
51195,1126.0111410118957
21227,3808.919653078993
21207,2176.614117811618
21143,2473.481734079347
21169,1930.8888389656643
51735,22768.958800208005
21009,2501.884269874783
21047,3874.6024595217878
51750,26192.543983237552
51093,3448.802567710214
51167,1879.725809416178
29207,2510.833356471384
51063,4368.855721288357
51111,2158.561601483042
51183,2027.123565414411
51650,73204.94341693405
29035,687.0988922134867
29043,3920.0656875483496
29133,2400.9843619107405
21219,3448.5756318011363
21141,3045.944425592516
51197,3677.7526653691957
29067,2065.392606142181
21157,3225.9821996104793
29145,2223.3234309761488
29091,1745.263003789362
21121,612.4620869969185
51083,1926.1180494539326
51025,1755.2362563177114
21095,878.9679274882839
51173,3418.3856526652785
21221,2726.6355237988755
04017,828.9117132083961
04005,1281.934981314569
40035,1723.450189746121
40105,1378.449837
40115,2142.539849543266
40113,1305.5618751311588
40071,1240.5392006214995
40147,2160.7406621363543
35059,473.4451111137574
35045,2197.5466694567717
35039,4159.403356462658
40003,1137.561223048875
40053,1036.204393898842
40025,443.9574708448133
40151,928.9654368620726
04015,1177.8778675500205
21231,1272.9539614804437
40007,564.3933462045594
40139,708.5434176162927
51175,2046.7101997375155
04001,1452.8789494656778
40059,826.3910540947992
35055,1795.2161625311692
35007,1134.9870481157777
29209,3047.057182126049
06069,1525.915473520511
21235,807.3620569771738
21039,2181.474788724193
51710,159497.71303528245
21147,774.3952022407684
21013,709.2147251
51720,5128.977313114584
21083,2496.340624808602
21057,1289.3859785416673
21003,2695.000332349687
51810,45949.27205829279
51035,3839.5952138450157
29009,2666.6093909787937
51191,4319.456195214058
29023,2111.5569140738958
51800,3553.5147231544533
06053,3148.0083833908893
51081,1797.3472185165426
51117,2460.072505792563
51105,1614.2614370942053
21213,4098.078324859453
51169,1437.6035097920342
21053,2165.7538309066404
29149,1080.6093900288033
51141,2674.349011771473
29143,2448.636087834842
51550,8436.478774107089
32003,2518.0488067799056
51089,2423.3419649349617
21171,2057.0696607748973
51740,116574.7845
29181,802.8075465675827
29213,2060.676599110671
40153,996.4799921978343
51077,4426.065990112756
29153,1958.3279068954969
21105,1932.8122587334176
29119,2372.4508691862525
21035,2994.5861524148845
06107,1908.2731873332266
51595,2620.2274334099648
51690,8031.517908363795
51640,8326.517629771492
51620,13608.47137776052
47161,1883.3989403654082
40041,2379.1733478839656
47147,4850.783214747312
47165,4447.5184099949465
47125,5006.238650932622
47111,2423.5684612601785
29069,2499.6138450899393
47027,1731.821639126444
47137,2499.8856150607835
51520,27621.52617396135
47163,7111.541512
47091,3805.713533204917
40103,1187.232126351115
47151,1104.7219038290807
40131,3292.261013
47067,1558.6759052734217
47025,2026.586202691569
47013,962.4388133211287
40045,675.0473272310037
40047,1056.132428733583
47073,3010.412162568107
37009,9013.945701335144
47049,1948.7407453872136
37005,4976.663499
37171,4513.095462312751
21075,2068.9727021596664
40117,1405.3183162240114
37053,4568.855719094669
37131,1689.0715089330072
37091,1706.9115132761876
37029,2587.607373745557
37073,2068.8819403486364
37185,2468.222277831093
37169,3571.0581439108914
37033,2221.909622941734
37157,3133.866974723834
37077,3528.9155454939973
37145,3884.795869488769
37181,3156.6243856010824
47133,2488.2403835657474
47087,1623.0773914681256
40097,2305.3713915007183
37083,1771.764916984802
40093,992.3627187267123
37139,4588.496501989669
47019,4310.255132431431
47095,2032.6756173388335
47131,2151.680517824901
47183,1987.2065347412963
47079,2126.3307938486273
47169,3596.1294184292337
48295,575.2344576996894
48421,837.8460575110659
05021,2343.1344394981397
48111,594.0039784662512
48195,849.3998983534959
05005,2872.4622119503356
05049,1735.4126187576126
05135,1251.161065629585
05121,1488.6399299370703
05007,5001.170888547038
05089,1710.424741869253
05015,2440.1367288321835
05009,2228.711337
48357,971.5236536669487
06031,1472.767973060135
47021,4134.050322486506
47179,7155.332127405085
47173,4094.4257566104015
40143,11629.523499971296
37193,4517.4058466453025
29155,2265.6032209387417
47159,2833.0819286187484
47057,3695.525267338754
47059,4294.061172072504
47037,26521.039439872606
37189,15364.533841295315
37143,4353.305048488599
47083,1503.308858
47129,1577.8268387904236
47005,1477.6018915284876
47189,5766.999681
47063,6938.930184305668
37041,2598.594780331336
47043,3011.813514
47141,3673.4376161037303
05087,1569.4721880413704
47001,4721.121098013007
37011,7042.471164954278
37197,5520.465748679291
05055,2015.4497544677338
35033,2704.962620711372
05075,1955.6068280589786
37069,4222.399019845973
05065,1852.1211882063792
47171,2917.741430651757
37067,13532.735365486533
40119,1689.585439996848
47085,1391.706422986006
37081,11163.26686
37001,5962.299171694656
37015,1415.4464650297928
05143,3519.773421680326
37135,9216.201744837837
37063,21145.222767197432
47053,2243.5794521119133
35021,520.8132306263356
35043,3456.214136653432
47045,2476.7816699990112
37127,3959.377060993033
47093,16972.05612578286
47089,7678.703449
47029,3451.316305668191
40021,1732.4047498898856
40037,1505.9160888904732
47035,2537.725502394417
40001,1449.2228725778118
40073,1204.9718391135923
40083,2210.644125443287
40145,2791.671187292254
40011,1118.407775498318
40043,911.4890549190782
47017,1664.1540469609747
37121,5031.035619487013
37065,2052.057557593154
47041,3658.2544090941665
05101,1380.916902369711
05129,1420.7343287871333
37027,4800.473754326648
05137,1387.8693778733707
47149,7900.857478863877
47185,3112.496334029928
37199,7239.580258815023
37117,1376.9861588336566
37183,28959.260132236657
48393,693.8086285114931
48211,660.7932466152047
47145,4560.384470320313
48233,619.4192591716431
48205,798.7337343038305
47187,12865.787053513262
48341,887.6833787930321
37115,6500.320201275813
37097,8131.679568340969
37059,5569.42239
47155,7059.948281241708
37003,5085.380966369186
37057,5589.173301293907
40129,881.0710920102243
35049,6070.184898205416
35031,1378.457724488372
47081,1570.388475783848
05093,2506.3404775852914
47033,2612.049014188483
37023,5182.947005285962
05031,2405.2814973042723
35028,11798.093368766047
47015,2385.125447
37187,1639.6776646261508
37177,1299.905311628166
37111,6700.774410521721
47097,1659.8428351605771
40081,1510.4755840155535
05063,1863.7996710946254
37151,4226.3954891184885
47105,11502.764166825933
05067,1836.8282847881815
35047,1721.188423937354
47009,9379.619639923741
37037,5116.299891174771
40101,1789.4182664416035
40111,1761.8456023683752
47177,2809.397211372947
47039,1642.5198378089299
47119,3643.3875953037737
37195,2943.3105953107533
37159,6320.830487773612
47135,1031.587948518504
47143,3338.784873910138
47175,1889.4328697621895
37147,2019.2975882151104
47077,1717.0421908508756
37035,7661.718296911253
47075,2155.1470874525344
37021,16282.564058537524
37101,5222.850174
40039,1354.3302471743468
06029,1434.7655911096874
06071,385.6827266322763
06079,2543.8631871647067
47113,2038.3050788627936
05141,1461.0908080612699
37087,6104.197464142151
47007,2210.9055619822702
05047,1568.3006582597948
05071,1373.8485732767767
37055,1353.4535414666814
05033,1739.3012973829561
47121,3609.674094252826
35037,820.3941387902206
37013,1826.4454224070955
05115,1668.6642267127577
40017,2275.998103278725
40109,15031.27557699691
47117,2951.3269412362306
05023,2313.5535777762248
47031,3180.4629275848765
05111,2058.3903587968307
47003,3725.6428817778797
37173,3069.9775206329336
47123,3706.6188464074467
47101,1457.7212664670965
37079,2555.6566227309913
47107,4001.4975368856462
40107,1252.2162993272625
40135,1779.8091349998335
47167,2731.903658810236
48375,732.2756185944866
48065,963.9604386955962
48179,812.9853217088165
48483,845.2641592996317
48359,805.1410866397867
37105,4424.407437935085
37161,4858.3388349343495
47023,1607.8484213517797
37191,3170.3000293827736
37085,4224.424982862431
47153,2211.803958583874
37045,4649.230269277447
40091,1404.5130772040354
37109,7283.666096332441
40015,1294.2893023219317
47061,1683.7946549639978
04025,3597.055512446551
05145,1955.4483084636308
37099,9980.354809122331
37125,3664.2845022114975
37119,47224.383882055365
37025,13430.739788555744
40009,1177.239437834237
37123,2398.167324782384
37167,4907.630401091432
47181,1416.7875257362407
37089,17288.65390236125
47157,9046.912739168325
40149,1419.0701102393023
40125,1637.0730168773882
40061,1510.3862755461444
47065,8177.851437094821
05029,1905.8088545392395
47099,2078.657698362083
47055,2469.6420757871665
37075,3618.487188984364
40133,1375.0938311815949
05131,2241.823491824416
05037,1725.471370906476
05147,1797.7603602071108
05035,1957.8853340471044
47069,1538.4452025807082
47071,1751.0581016330648
05083,1487.3216334513847
37107,2122.523918682448
47127,3021.1773410290234
37175,11123.606160899497
37071,8389.990814844015
47047,2805.151132893001
40079,1231.8434935121197
37149,9988.305511067758
47109,1460.4151630099295
40027,4488.239563149598
47103,2775.3774484718006
40051,1571.095520586156
05045,2917.810995857644
47051,2827.4299263389357
47011,5861.655859
35006,1736.6178905305844
40087,2622.8100107538066
47115,2494.244113
37113,9842.608288
37163,2789.637896
40121,1104.5117416134015
37137,4064.0933437337967
05149,1476.670736255861
40063,1118.2776582618894
37039,5975.454220504783
47139,3633.6058378857188
37051,3464.718639325052
37103,1697.1432440713832
35001,8201.485317
35019,971.3091886204653
45045,9065.403747987271
37179,6833.398023287933
37007,2584.4111651859625
37093,3477.121674
45083,5430.340356786022
37095,2266.813507
37061,2440.995578
45021,2822.238643937405
48381,1232.849513627469
48011,940.2802339535126
48087,797.0106538
48129,669.8129110975807
48117,1020.0451687228771
37153,2092.6445182276834
45091,4668.646631620802
37043,8876.719786789672
05123,1822.3653853958745
40075,1091.5974633070166
40055,771.5111235081436
05105,1698.5227851336008
05127,1484.6035896526396
05117,1531.9242613087142
45077,6385.703073435136
05085,1660.0391325026442
40077,765.9288931489086
37049,2164.9009788418853
45057,2668.5097462353274
45073,6273.435982372754
35057,1913.6730912448977
37165,1757.6316002204403
40057,864.7575354309579
05119,4642.114954072963
01077,2870.1921522598777
01083,4707.516439224676
05095,1681.8864506918032
28003,1666.2661772712165
28141,1609.7770153161373
28139,1800.5330924976965
28009,1625.6582212755334
28033,5444.662991426236
28093,3075.9178272920785
13241,8943.721854458672
01089,5831.480120331488
01071,2543.373178933175
13313,5340.163366424009
13213,4500.2533469020345
13047,6868.031241024151
13083,3851.503257124733
13295,3613.490348610173
13281,11975.135098818537
13291,8078.738836847114
13111,7486.447742798347
37133,3349.705098
40123,1698.8338224198005
35009,857.6859663571224
35061,2508.155320832143
37155,1608.7641001501995
05077,1893.7082110558058
45087,1744.3694431018087
01033,2214.3239457601785
06111,2014.8367033535897
28143,2102.3942082544836
37031,4103.7178723278475
40049,1676.8559131455356
05125,2200.184697313514
01049,3533.576384294341
40031,1113.636959987363
40065,917.0081361
37017,1663.724009010388
13123,7643.451227509822
45023,2560.6798797355723
13137,9503.751032550968
45007,4893.189620475202
45025,1429.6995348224846
01079,3122.744927013035
45069,1360.5181404795042
13311,9812.036636882593
28137,4403.079090156725
45059,2463.6952151729624
05051,2676.4463101692013
35011,688.1034973570598
40029,1012.2823169368759
28117,1978.930648622884
05097,1888.4546894019757
48369,1311.1230108896007
48069,1279.9083770222164
48437,1018.2771960381599
48045,817.6443576062129
48075,846.7507165957676
48191,686.6753916534961
05113,1629.6164208941389
37141,2540.8106646911674
13187,7946.211295417814
40127,1121.2576136910216
40005,1226.1543016976489
40137,1085.8298411282708
01103,3620.851799
13257,4321.656491
05107,1681.8527676189585
40099,1851.5666466321638
40141,840.8016851357795
13129,4418.567366
45033,1476.0202620798532
13085,7966.1515131854485
45055,1953.3291108612066
28145,2103.605576719851
01095,3501.9876269831448
35041,738.2068739093882
35003,2550.331880981429
13115,3644.5274440669646
13055,2603.8712893950656
35053,1609.1062713853546
01059,1511.9470525920642
48197,635.8002402621161
05001,1778.9419962363716
28071,2779.891272847869
28107,2412.4098720762195
45039,2157.096400877831
13227,7706.221144270429
13119,4200.9986795833465
28027,1877.0423426313944
45031,1656.773172192856
45071,1795.6750509855983
01019,3559.8881669744055
28081,3011.6842633395327
04007,4653.071570687893
28119,1862.6944201367642
40069,1645.5191515649444
40019,1281.3702883331257
05059,1799.2182572300253
40089,1475.5079690913824
40033,936.4974235443535
13139,13274.216293283765
05053,1810.4267594273547
05069,2118.137974141538
13147,4152.918868737489
13011,4457.327038395077
45001,2167.915342127141
37047,2056.3733487028985
28057,1556.079722
48487,849.4059737567289
13015,5694.628738
13057,12632.122254462356
45047,1955.6236132390566
37129,24203.52196480878
28115,2046.3432763807687
45061,1582.5995318079165
37019,4346.605318347456
05061,1433.4922700088428
05109,1429.3627979560433
35027,1136.416184
05019,1653.7612312848926
04012,1147.8233891891668
13117,36235.757189313794
01093,1440.3920941374047
48345,598.1027044365486
01043,3513.093187690325
48101,695.8741144276689
01133,2263.903429237257
48153,1057.7305623613945
48189,1232.4662829683577
48279,1274.067671258451
48017,1126.1641747366805
45041,1757.4338187916235
45051,4275.419742996508
13157,7005.488340033036
45067,1806.8528644774583
40067,1004.9359555647384
13105,2404.327442809012
13195,4512.183101621186
01009,3449.009783104221
45079,2769.502472040464
48155,674.6074502
01055,3528.552097110319
05133,1547.4756602087757
45063,3640.025729498288
28161,1649.9347685415269
48485,1042.204269490055
13121,51122.835418241586
40095,2029.046093
05079,1888.1341438188708
45081,2054.3191316691195
13135,58318.27900466812
28135,1702.8581343473484
28013,1755.2663872035898
40013,1916.4564452345378
40023,1318.3488142571268
45085,1567.2645165842869
05039,1542.3322516922578
48077,1251.7255766243586
13013,11398.075132846603
05041,2127.566099222324
28011,1731.4863980331197
13067,60463.32277941536
13233,3316.7917241797295
35005,518.9903613304753
28095,1491.8973899672897
13223,7700.1897918780405
28017,1540.851783855317
06065,522.8284501878467
45065,1963.4406069012296
40085,1767.3046985353965
05025,1589.631773237782
01075,1271.824244
13059,11376.344900294653
13221,2360.811567321375
04013,4187.0037030137555
06083,1950.1090550449333
05057,1545.179563741305
01127,2030.1087130222002
28133,1954.9206240605993
48337,1625.1265387066344
13317,1693.889900206479
01115,4195.681568625648
13181,2525.824509023643
45037,2090.4763149031687
01015,4814.989886089363
13219,8808.825031503644
13089,46923.73433235777
48387,1045.211242
05099,1434.4823811524077
48181,4778.266612343932
01029,2802.9716915021118
06059,186034.9387176999
48097,3533.947090653027
05081,1202.238242147671
45027,1481.1727605014707
48277,1559.3419857453796
13297,7955.355738800691
01057,1305.8395576822197
13143,3082.6750468531036
28043,1407.3367894712478
48147,2424.4422882614995
45089,1848.630699646878
45017,1807.247508729365
45003,1759.6072829409081
01073,5194.119971374632
48269,734.6896030889259
48125,696.5961943365386
48107,1002.3205870083715
48303,1589.3361824796593
48009,1562.9166143958262
48219,1209.1262692514103
48275,781.8548828762948
48023,875.1538107620928
48079,1053.6164073209577
05103,1463.2842786102228
13045,4652.392680446319
28083,2075.8129742059814
28025,1383.8356989019244
13211,5058.5067539537795
05013,1437.964129472993
13097,11841.15263192438
05043,1610.6968646172948
13247,11179.62062647056
04011,2519.574157
45043,3082.9073051756186
13133,3070.9848348530477
28087,1620.4960225996933
13217,7653.305503921529
28155,1226.988333
13265,1575.768203555722
05011,1389.4784540100482
45075,1660.0897936495846
48037,1265.0018183577351
13073,4740.747271212413
01121,3460.983588903944
28015,1270.7318854048367
28097,1319.0656560554607
13189,2426.6166633707694
04009,1569.021726338193
13063,31928.394529899517
13151,12554.945402132433
01125,2039.5456511653713
13301,1717.1437187927395
05091,1274.296120312946
28105,1377.6613072106913
35025,670.6185816895035
05017,2334.348912622874
13113,16325.97674017465
01117,5146.533082999768
13245,3065.589022209923
01107,1641.110656565267
28151,2079.411132609327
28019,1086.1193097905746
13159,3313.051840706643
45015,3713.2137734138137
13077,6375.693073036722
06073,5048.833908820363
01111,3016.806814549584
01027,2405.008544025586
04027,1102.5179821366203
48119,2310.085549239011
45011,1387.3823875935964
05073,1426.0691469420262
35051,1645.7137549508373
06037,5933.766620790642
13237,3077.2117392731166
04021,4080.077576
48237,3346.6652875114996
13141,1393.3159614238998
05027,1533.1914346738388
13035,4624.330169838163
06025,271.4807596285514
48497,5237.134965694439
48121,18505.613605485498
45009,1543.4431679926547
13149,2730.1352012752523
48231,4752.3536300185415
48085,19268.02473884383
05003,1596.2720001878909
48449,2086.9943464883554
48207,1002.5567190065748
48447,1884.8112428906218
48503,2387.4125487939073
48263,751.6666136264597
48433,845.0900581807406
48159,2483.6363387302563
35035,1811.5597355126288
05139,1705.5414241177027
48169,733.2109602003238
48305,1476.9115688579113
48445,1299.5991451710563
28051,1223.5470841813294
48501,1067.435934514257
48223,3269.7322852952607
48343,1932.8546544868018
13255,5612.086919056088
28053,2085.7547498303475
45035,2643.358276398751
13125,1355.7116608958183
13163,1415.2305015165289
48067,1302.2901737280813
13033,1687.440532050313
28007,1124.4583547362336
28103,1254.4430836528888
28159,1006.8967981008852
01007,2058.1979904525556
13303,1112.9808083393214
13199,2922.3223589600548
13285,4184.879945648743
35017,1231.5063785062184
13171,3813.0338281615827
13207,3640.1021010785394
13231,3878.0108481407965
13009,1866.5282868873653
13169,2842.792726114923
45029,2776.719703683298
01063,2081.258200869044
45005,1633.1418722753615
01017,3313.067638606555
01123,3220.8454013996193
01037,2819.381721637023
28125,1814.4627632734632
48063,2576.8310686308655
01021,2859.6731452385084
35013,2828.808146705473
13251,1617.3618437629514
28163,1682.9325655790044
45049,2183.397940761368
22017,1691.2394574777275
45019,9015.028908846165
22015,1701.481562736999
28055,1758.864045075876
22119,1783.2172946554135
22027,1031.0288104118104
22111,1978.9023399953603
01065,2225.845929012633
48499,3645.2087434141677
22067,2112.652671540704
22123,2004.9901071007023
22035,2094.3894883156186
13319,1081.2000562188912
48363,4691.310592025906
13293,2313.3881054470403
48367,6908.899061774524
48439,36963.061065347385
48113,41293.437746916454
48397,17329.509269101894
01119,1868.179132201397
48379,5351.537446851198
35015,250.7918447451005
48417,1799.834359389881
48253,1306.8100423895028
48151,920.2302945090729
48415,804.2608529511249
48033,796.6591903254521
48115,1240.196157652123
48429,2246.214900669528
